"LineNumber","Line","Path"
"456","            <span className=""text-sm font-medium"">Health Goals Progress</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"462","      <div className=""bg-gray-800/30 rounded-xl p-4 mb-6 border border-gray-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"463","        <label className=""flex items-center justify-between cursor-pointer"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"464","          <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"465","            <div className=""w-10 h-10 bg-blue-500/20 rounded-lg flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"466","              <Save className=""w-5 h-5 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"469","              <p className=""text-white font-medium"">Save to Cloud Storage</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"470","              <p className=""text-sm text-gray-400"">Automatically save report to your account</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"475","            className={`relative w-14 h-7 rounded-full transition-all ${","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"480","              className={`absolute top-0.5 left-0.5 w-6 h-6 bg-white rounded-full transition-transform ${","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"491","        className=""w-full px-8 py-5 bg-gradient-to-r from-blue-600 via-cyan-600 to-blue-600 text-white rounded-xl hover:shadow-xl hover:shadow-blue-500/30 transition-all font-semibold text-lg flex items-center justify-center gap-3 disabled:opacity-50 disabled:cursor-not-allowed group""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"495","            <Loader className=""w-6 h-6 animate-spin"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"500","            <Download className=""w-6 h-6 group-hover:animate-bounce"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthReportGenerator.tsx"
"129","      className=""bg-gray-800/30 backdrop-blur-sm rounded-2xl p-6 border border-gray-700/30 relative overflow-hidden group""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"133","      <div className=""absolute inset-0 bg-gradient-to-br from-emerald-500/5 to-blue-500/5 pointer-events-none"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"135","      <div className=""relative"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"136","        <div className=""flex items-center justify-between mb-5"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"137","          <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"138","            <div className=""w-8 h-8 bg-gradient-to-br from-emerald-500 to-teal-500 rounded-lg flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"139","              <Sparkles className=""w-4 h-4 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"142","              <h2 className=""text-lg font-semibold text-white"">Health Tips</h2>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"143","              <p className=""text-xs text-gray-400"">Evidence-based wellness guidance</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"147","          <div className=""flex items-center gap-2 opacity-0 group-hover:opacity-100 transition-opacity"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"150","              className=""w-8 h-8 rounded-lg bg-gray-700/50 hover:bg-gray-700 text-gray-300 hover:text-white transition-all flex items-center justify-center""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"153","              <ChevronLeft className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"157","              className=""w-8 h-8 rounded-lg bg-gray-700/50 hover:bg-gray-700 text-gray-300 hover:text-white transition-all flex items-center justify-center""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"160","              <ChevronRight className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"165","        <div className=""space-y-2.5"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"171","                className={`p-3 ${tip.bgColor} rounded-xl border backdrop-blur-sm transition-all duration-500 ease-in-out hover:scale-[1.02] group/tip ${","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"179","                <div className=""flex items-start gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"180","                  <div className={`w-9 h-9 bg-gradient-to-br ${tip.gradient} rounded-lg flex items-center justify-center flex-shrink-0 shadow-lg group-hover/tip:scale-110 transition-transform`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"181","                    <Icon className=""w-4 h-4 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"184","                  <div className=""flex-1 min-w-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"185","                    <h3 className=""text-sm font-semibold text-white mb-0.5"">{tip.title}</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"186","                    <p className=""text-xs text-gray-300 leading-relaxed"">{tip.description}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"194","        <div className=""flex items-center justify-center gap-1.5 mt-4 pt-3 border-t border-gray-700/30"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"202","              className={`h-1 rounded-full transition-all ${","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"213","          <div className=""absolute top-3 right-3 flex items-center gap-1.5 px-2 py-1 bg-gray-900/50 rounded-full text-xs text-gray-400"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"214","            <div className=""w-1.5 h-1.5 bg-emerald-500 rounded-full animate-pulse"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthTips.tsx"
"10","  icon: React.ComponentType<{ className?: string }>;","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"144","    <div className=""fixed inset-0 bg-slate-950/80 backdrop-blur-sm z-50 flex items-center justify-center p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"145","      <div className=""bg-gradient-to-br from-slate-900 to-slate-800 rounded-2xl shadow-2xl border border-slate-700/50 p-6 max-w-4xl w-full max-h-[90vh] overflow-y-auto"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"146","        <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"148","            <h2 className=""text-2xl font-bold text-white mb-1"">Log Vital Signs</h2>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"149","            <p className=""text-slate-400 text-sm"">Manually enter your health measurements</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"153","            className=""p-2 hover:bg-slate-800 rounded-lg transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"155","            <X className=""w-5 h-5 text-slate-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"160","          <div className=""grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"167","                  className=""group bg-slate-800/50 hover:bg-slate-800 rounded-xl p-5 border border-slate-700/50 hover:border-emerald-500/30 transition-all text-left""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"169","                  <div className=""flex items-center gap-3 mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"170","                    <div className=""w-10 h-10 rounded-lg bg-gradient-to-br from-emerald-600 to-teal-600 flex items-center justify-center group-hover:scale-110 transition-transform"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"171","                      <Icon className=""w-5 h-5 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"173","                    <div className=""flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"174","                      <h3 className=""text-white font-medium text-sm"">{vital.label}</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"175","                      <p className=""text-slate-400 text-xs"">{vital.unit}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"183","          <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"184","            <div className=""flex items-center gap-3 pb-4 border-b border-slate-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"188","                  <div className=""w-12 h-12 rounded-xl bg-gradient-to-br from-emerald-600 to-teal-600 flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"189","                    <Icon className=""w-6 h-6 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"194","                <h3 className=""text-lg font-semibold text-white"">{selectedVital.label}</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"195","                <p className=""text-sm text-slate-400"">Unit: {selectedVital.unit}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"200","              <label className=""block text-sm font-medium text-slate-300 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"203","              <div className=""relative"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"212","                  className=""w-full bg-slate-800 border border-slate-700 rounded-lg px-4 py-3 text-white text-lg placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-emerald-500/50""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"215","                <span className=""absolute right-4 top-1/2 -translate-y-1/2 text-slate-400 text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"220","                <p className=""text-xs text-slate-500 mt-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"227","              <label className=""block text-sm font-medium text-slate-300 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"235","                className=""w-full bg-slate-800 border border-slate-700 rounded-lg px-4 py-3 text-white placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-emerald-500/50 resize-none""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"239","            <div className=""flex gap-3 pt-4 border-t border-slate-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"246","                className=""flex-1 px-6 py-3 bg-slate-800 hover:bg-slate-700 text-slate-300 rounded-lg transition-all""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"253","                className=""flex-1 px-6 py-3 bg-gradient-to-r from-emerald-600 to-teal-600 hover:from-emerald-700 hover:to-teal-700 disabled:from-slate-700 disabled:to-slate-700 disabled:cursor-not-allowed text-white rounded-lg transition-all flex items-center justify-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"257","                    <div className=""w-4 h-4 border-2 border-white border-t-transparent rounded-full animate-spin""></div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"262","                    <Check className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HealthVitalsLogger.tsx"
"219","      <div className=""flex items-center justify-center py-12"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"220","        <div className=""animate-spin rounded-full h-12 w-12 border-b-2 border-pink-500""></div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"226","    <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"227","      <div className=""bg-gradient-to-r from-pink-900/20 to-rose-900/20 rounded-2xl p-6 border border-pink-500/20"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"228","        <div className=""flex items-start justify-between"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"230","            <h2 className=""text-2xl font-bold text-white mb-2 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"231","              <Heart className=""w-7 h-7 text-pink-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"234","            <p className=""text-pink-200 text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"241","              className=""px-4 py-2 bg-pink-600/20 hover:bg-pink-600/30 text-pink-300 rounded-lg transition-all text-sm""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"258","        <div className=""bg-white/5 backdrop-blur-lg rounded-2xl p-6 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"259","          <h3 className=""text-xl font-bold text-white mb-4 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"260","            <Star className=""w-5 h-5 text-yellow-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"263","          <div className=""grid grid-cols-1 lg:grid-cols-2 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"282","      <div className=""bg-white/5 backdrop-blur-lg rounded-2xl p-6 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"283","        <div className=""flex items-center justify-between mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"284","          <h3 className=""text-xl font-bold text-white"">Browse All Devices</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"285","          <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"286","            <div className=""relative"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"287","              <Search className=""absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"293","                className=""pl-10 pr-4 py-2 bg-white/10 border border-white/20 rounded-lg text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-pink-500""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"299","              className=""px-4 py-2 bg-white/10 border border-white/20 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-pink-500""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"311","        <div className=""grid grid-cols-1 lg:grid-cols-2 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"324","          <div className=""text-center py-12 text-gray-400"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"331","        <div className=""fixed bottom-6 right-6 bg-gradient-to-r from-pink-600 to-rose-600 rounded-xl p-4 shadow-2xl border border-pink-400/30"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"332","          <div className=""flex items-center justify-between mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"333","            <span className=""text-white font-medium"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"338","              className=""text-pink-200 hover:text-white transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"340","              <X className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"348","            className=""w-full px-4 py-2 bg-white text-pink-600 rounded-lg font-medium hover:bg-pink-50 transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"380","    <div className=""bg-white/5 rounded-xl border border-white/10 p-5 hover:border-pink-500/30 transition-all group"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"382","        <div className=""flex items-center gap-2 mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"383","          <div className=""w-8 h-8 bg-gradient-to-br from-yellow-500 to-orange-500 rounded-full flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"384","            <span className=""text-white font-bold text-sm"">#{rank}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"387","            <div className=""px-2 py-1 bg-green-600/20 text-green-300 text-xs rounded-full"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"394","      <div className=""flex items-start justify-between mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"395","        <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"396","          <div className=""w-12 h-12 bg-gradient-to-br from-pink-600 to-rose-600 rounded-lg flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"397","            <CategoryIcon className=""w-6 h-6 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"400","            <h4 className=""text-white font-semibold"">{device.device_name}</h4>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"401","            <p className=""text-gray-400 text-sm"">{device.manufacturer}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"404","        <div className=""text-right"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"405","          <div className=""text-pink-300 font-bold text-lg"">{formatPrice(device.price_usd)}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"407","            <div className=""text-gray-400 text-xs"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"414","      <p className=""text-gray-300 text-sm mb-3 line-clamp-2"">{device.description}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"416","      <div className=""flex flex-wrap gap-2 mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"418","          <span className=""px-2 py-1 bg-blue-600/20 text-blue-300 text-xs rounded flex items-center gap-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"419","            <Shield className=""w-3 h-3"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"424","          <span className=""px-2 py-1 bg-red-600/20 text-red-300 text-xs rounded"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"429","          <span className=""px-2 py-1 bg-purple-600/20 text-purple-300 text-xs rounded"">HRV</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"432","          <span className=""px-2 py-1 bg-green-600/20 text-green-300 text-xs rounded"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"439","        <div className=""bg-green-900/20 border border-green-500/30 rounded-lg p-3 mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"440","          <div className=""text-green-300 text-xs font-medium mb-2"">Why this matches you:</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"441","          <ul className=""space-y-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"443","              <li key={idx} className=""text-green-200 text-xs flex items-start gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"444","                <CheckCircle className=""w-3 h-3 mt-0.5 flex-shrink-0"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"452","      <div className=""flex gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"455","          className=""flex-1 px-4 py-2 bg-pink-600/20 hover:bg-pink-600/30 text-pink-300 rounded-lg transition-all text-sm font-medium flex items-center justify-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"458","          <ChevronRight className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"462","          className={`px-4 py-2 rounded-lg transition-all text-sm font-medium ${","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"509","    <div className=""fixed inset-0 bg-black/80 backdrop-blur-sm z-50 flex items-center justify-center p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"510","      <div className=""bg-gradient-to-br from-[#1a1a24]/95 to-[#13131a]/95 backdrop-blur-xl rounded-2xl border border-white/10 max-w-2xl w-full max-h-[90vh] overflow-auto p-6 shadow-[0_20px_60px_rgba(0,0,0,0.5)]"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"511","        <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"512","          <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"513","            <div className=""w-12 h-12 bg-gradient-to-br from-pink-500/20 to-rose-500/20 rounded-xl flex items-center justify-center border border-pink-500/30"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"514","              <Heart className=""w-6 h-6 text-pink-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"516","            <h3 className=""text-2xl font-bold text-white"">Your Heart Monitoring Needs</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"520","            className=""w-10 h-10 bg-white/5 hover:bg-white/10 rounded-xl flex items-center justify-center text-gray-300 transition-all border border-white/10""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"523","            <X className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"527","        <div className=""space-y-5"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"528","          <div className=""bg-white/5 backdrop-blur-sm rounded-xl p-4 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"529","            <label className=""block text-white font-medium mb-3 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"530","              <Activity className=""w-4 h-4 text-teal-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"536","              className=""w-full px-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-teal-500/50 focus:border-teal-500/50 transition-all backdrop-blur-sm""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"546","          <div className=""bg-white/5 backdrop-blur-sm rounded-xl p-4 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"547","            <label className=""block text-white font-medium mb-3 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"548","              <TrendingUp className=""w-4 h-4 text-teal-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"554","              className=""w-full px-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-teal-500/50 focus:border-teal-500/50 transition-all backdrop-blur-sm""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"565","          <div className=""bg-white/5 backdrop-blur-sm rounded-xl p-4 border border-white/10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"566","            <label className=""block text-white font-medium mb-3 flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"567","              <DollarSign className=""w-4 h-4 text-teal-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"573","              className=""w-full px-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-teal-500/50 focus:border-teal-500/50 transition-all backdrop-blur-sm""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"584","          <div className=""bg-pink-500/10 backdrop-blur-sm rounded-xl p-4 border border-pink-500/20 space-y-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"585","            <div className=""flex items-center gap-2 text-pink-300 font-medium mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"586","              <Shield className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"590","            <label className=""flex items-center gap-3 text-white cursor-pointer group p-3 rounded-lg hover:bg-white/5 transition-all"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"597","                className=""w-5 h-5 rounded border-2 border-white/30 bg-white/10 checked:bg-pink-500 checked:border-pink-500 focus:ring-2 focus:ring-pink-500/50 transition-all""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"599","              <span className=""flex-1"">I have a heart condition requiring monitoring</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"600","              <AlertCircle className=""w-4 h-4 text-pink-400 opacity-0 group-hover:opacity-100 transition-opacity"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"603","            <label className=""flex items-center gap-3 text-white cursor-pointer group p-3 rounded-lg hover:bg-white/5 transition-all"">","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"608","                className=""w-5 h-5 rounded border-2 border-white/30 bg-white/10 checked:bg-pink-500 checked:border-pink-500 focus:ring-2 focus:ring-pink-500/50 transition-all""","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
"610","              <span className=""flex-1"">I need a medical-grade device (FDA cleared)</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\HeartDeviceRecommendations.tsx"
